Sample,LiFSI,LiDFOB,LiBF4,DME,DEE,DMP,DEGDME,TTE,BTFE,BDE,HFE,TFEPE,B,TFMOB,LiPO2F2,LiNO3,FEC,VC
128,1,,,,1.2,,,,,,,,,2.6,,,,
304,1,,,,,,1.8,,,,,,,2.8,,,,
332,1,,,,,,2.0,2.0,,,,,,,,,,
655,1,,,,,,1.8,,,,,,3.0,,,,,
719,1,,,,,,1.4,,,,2.8,,,,,,,
1174,1,,,,0.6,,1.0,,,,,,,3.0,,,,
1214,1,,,,0.6,,1.0,2.2,,,,,,,,,,
2057,1,,,0.6,,0.8,,,,,2.2,,,,,,,
2738,1,,,0.6,1.0,,,2.6,,,,,,,,,,
3138,1,,,,0.4,0.6,0.6,2.6,,,,,,,,,,
3229,1,,,0.6,0.6,,0.4,,2.4,,,,,,,,,
3240,1,,,0.4,0.6,,0.4,,,,2.2,,,,,,,
3323,1,,,,0.6,0.4,0.4,,,,,,2.8,,,,,
3392,1,,,0.4,0.4,0.6,,,2.8,,,,,,,,,
3667,1,,,0.4,,0.6,0.4,,,,,,,3.0,,,,
3877,1,,,0.4,0.6,,0.6,,,3.0,,,,,,,,
4018,1,,,0.6,0.4,0.6,,,,,,,2.8,,,,,
4441,1,,,0.5,0.3,0.3,0.5,,,,,,2.0,,,,,
4456,1,,,0.5,0.3,0.5,0.3,2.8,,,,,,,,,,
4733,1,,,0.5,0.5,0.5,0.5,2.6,,,,,,,,,,
4884,1,,,,1.0,,,,1.2,,,,1.2,,,,,
4962,1,,,,1.0,,,,1.4,,1.0,,,,,,,
5156,1,,,,1.4,,,,,,1.2,1.4,,,,,,
5605,1,,,,,,2.0,,,1.4,,,,1.0,,,,
5680,1,,,,,,1.2,,1.0,,1.0,,,,,,,
6002,1,,,,,,2.0,1.4,,,,,1.0,,,,,
6017,1,,,,,,1.4,1.0,,1.0,,,,,,,,
6615,1,,,2.0,,,,,,,,1.0,1.0,,,,,
6878,1,,,,,1.0,,,,1.4,,,1.0,,,,,
7561,1,,,,,1.4,,1.2,,,,,,1.0,,,,
8058,1,,,,1.0,,0.8,,,,,,1.4,1.0,,,,
8150,1,,,,0.8,,1.0,,,1.4,1.4,,,,,,,
8823,1,,,,0.8,,1.0,1.2,,,,,1.4,,,,,
8991,1,,,,0.6,,1.0,1.0,,,,,,1.0,,,,
10233,1,,,,0.6,0.6,,1.0,,,,,1.2,,,,,
10722,1,,,1.0,1.0,,,,,,,,1.0,1.0,,,,
10871,1,,,1.0,0.6,,,,,1.0,1.2,,,,,,,
11158,1,,,0.6,0.6,,,,1.0,1.2,,,,,,,,
12325,1,,,0.8,1.0,,,1.2,,,,1.0,,,,,,
12448,1,,,0.6,,,0.8,,,,,,1.0,1.0,,,,
13076,1,,,0.6,,,1.0,,1.4,,1.4,,,,,,,
13229,1,,,0.6,,,0.8,,1.2,,,,,1.0,,,,
13760,1,,,0.8,,,0.6,,,,,1.2,,1.4,,,,
13861,1,,,0.8,,,1.0,1.2,,,,,1.0,,,,,
14084,1,,,0.6,,,1.0,1.0,,,,1.0,,,,,,
14277,1,,,0.8,,0.8,,,,,,,1.0,1.2,,,,
14332,1,,,0.6,,0.8,,,,1.0,,,1.2,,,,,
14669,1,,,0.6,,0.8,,,1.4,,,,1.2,,,,,
14717,1,,,1.0,,0.8,,,1.0,,,,1.2,,,,,
14759,1,,,0.6,,1.0,,,1.2,1.2,,,,,,,,
14935,1,,,,0.4,0.6,0.4,1.2,,,,,,1.2,,,,
15220,1,,,0.6,0.6,0.4,,,1.2,,,1.2,,,,,,
16016,1,,,,0.4,0.4,0.4,,,1.2,,,1.2,,,,,
16282,1,,,,0.4,0.4,0.4,,,,,1.0,,1.0,,,,
16567,1,,,0.6,0.4,0.4,,1.0,,,1.0,,,,,,,
16583,1,,,0.6,0.6,,0.6,,1.2,,1.0,,,,,,,
16598,1,,,,0.4,0.4,0.4,1.2,,1.4,,,,,,,,
16670,1,,,0.6,,0.6,0.6,,,,1.0,,1.2,,,,,
16944,1,,,0.5,0.5,0.3,0.3,,,,,1.0,1.4,,,,,
17353,1,,,0.5,0.5,0.5,0.3,1.2,,,1.4,,,,,,,
18120,1,,,,,1.4,,,1.0,,0.8,0.8,,,,,,
18206,1,,,,,1.2,,,0.8,,1.0,,0.8,,,,,
18349,1,,,,,1.0,,,,,,0.8,0.8,0.8,,,,
19157,1,,,,1.6,,,,0.8,0.8,1.0,,,,,,,
19226,1,,,2.0,,,,,,,0.8,,0.8,1.0,,,,
19372,1,,,1.2,,,,0.8,,,,0.8,1.0,,,,,
19440,1,,,,1.8,,,,1.0,,,,1.0,1.0,,,,
19533,1,,,2.0,,,,,,0.8,1.0,,1.0,,,,,
19677,1,,,,1.2,,,,0.8,,,,1.0,1.0,,,,
20018,1,,,1.4,,,,,1.0,0.8,1.0,,,,,,,
20904,1,,,,,1.0,,0.8,,1.0,,,1.0,,,,,
20977,1,,,,,1.8,,,0.8,0.8,1.0,,,,,,,
21006,1,,,,,,1.8,,0.8,,,,1.0,1.0,,,,
21718,1,,,0.8,0.6,,,0.8,,,,,0.8,0.8,,,,
22023,1,,,0.6,,,1.0,0.8,,,0.8,,,0.8,,,,
22231,1,,,,0.6,,1.0,,0.8,,0.8,0.8,,,,,,
22284,1,,,1.0,,,0.8,,,,1.0,,1.0,0.8,,,,
22294,1,,,0.8,,0.8,,,,,1.0,,0.8,1.0,,,,
23725,1,,,1.0,,0.6,,0.8,,,,0.8,0.8,,,,,
25321,1,,,1.0,,,0.8,0.8,,0.8,,,1.0,,,,,
25596,1,,,1.0,,1.0,,,1.0,,1.0,,0.8,,,,,
25892,1,,,0.8,,0.8,,,0.8,1.0,1.0,,,,,,,
26320,1,,,0.6,,0.8,,1.0,,1.0,,,,0.8,,,,
27470,1,,,,0.6,,1.0,,1.0,,0.8,1.0,,,,,,
28245,1,,,0.6,0.8,,,0.8,,,0.8,,,1.0,,,,
29549,1,,,1.0,,,0.6,,1.0,,1.0,0.8,,,,,,
30282,1,,,,0.4,0.6,0.4,0.8,,0.8,,0.8,,,,,,
30316,1,,,0.6,0.6,,0.6,,1.0,0.8,1.0,,,,,,,
30441,1,,,0.6,0.6,0.4,,,0.8,,,0.8,0.8,,,,,
31514,1,,,0.4,,0.4,0.6,,,0.8,,,0.8,1.0,,,,
32160,1,,,0.6,,0.6,0.6,,,,,1.0,1.0,0.8,,,,
32712,1,,,0.6,0.6,0.4,,,0.8,,0.8,,,0.8,,,,
32922,1,,,0.4,0.6,0.4,,,0.8,,0.8,,0.8,,,,,
34928,1,,,0.3,0.3,0.5,0.5,,,1.0,0.8,0.8,,,,,,
34944,1,,,0.3,0.5,0.5,0.3,0.8,,,,,1.0,0.8,,,,
35164,1,,,0.3,0.5,0.5,0.5,1.0,,,,1.0,,0.8,,,,
35814,1,,,,,,1.6,0.7,0.7,0.7,0.7,,,,,,,
36254,1,,,,,1.4,,0.5,0.7,,0.7,0.7,,,,,,
36549,1,,,,1.2,,,,,,0.7,0.7,0.5,0.7,,,,
36805,1,,,,,1.6,,0.7,0.5,,,0.5,0.5,,,,,
37042,1,,,,,1.8,,,,0.5,0.5,,0.5,0.5,,,,
38139,1,,,,,,1.4,,,0.7,,0.7,0.5,0.5,,,,
38393,1,,,,,,1.8,,,,0.7,0.7,0.5,0.7,,,,
40039,1,,,0.7,0.8,,,0.7,,,0.7,0.5,0.7,,,,,
41417,1,,,0.8,,,0.5,0.7,0.5,0.5,,0.7,,,,,,
41825,1,,,,0.8,0.8,,0.5,0.7,0.5,,,,0.7,,,,
42549,1,,,0.7,,0.8,,,0.7,0.5,,0.7,,0.7,,,,
42850,1,,,,0.7,,0.7,0.7,0.7,0.5,0.5,,,,,,,
42948,1,,,,0.8,0.8,,0.7,,,0.5,0.7,,0.7,,,,
43099,1,,,1.0,,,0.7,,,0.5,,0.5,0.5,0.5,,,,
44448,1,,,0.5,,0.8,,,,0.7,0.7,,0.7,0.5,,,,
44453,1,,,,,0.5,1.0,,0.5,0.5,0.5,0.7,,,,,,
45100,1,,,1.0,,,1.0,0.5,0.7,0.7,,,,0.7,,,,
45932,1,,,,0.5,0.8,,0.5,0.5,,0.7,0.5,,,,,,
46633,1,,,,,1.0,0.7,0.5,,0.7,,0.5,,0.7,,,,
50642,1,,,,0.7,,1.0,,0.7,0.5,0.5,,0.5,,,,,
51736,1,,,,0.5,0.5,0.7,0.5,0.7,,0.5,,,0.7,,,,
52429,1,,,0.7,,0.7,0.5,,,0.7,0.7,,0.5,0.5,,,,
53267,1,,,,0.5,0.5,0.5,0.7,,0.7,,0.5,,0.5,,,,
53593,1,,,0.5,0.7,0.7,,,0.5,,,0.5,0.7,0.5,,,,
53963,1,,,0.7,0.7,,0.5,,,,0.5,0.7,0.5,0.7,,,,
54709,1,,,0.5,0.7,0.7,,0.7,,,0.7,0.7,0.7,,,,,
54748,1,,,0.5,,0.5,0.5,0.7,,0.7,0.5,,0.7,,,,,
55082,1,,,0.5,0.5,,0.5,,,,0.7,0.7,0.5,0.7,,,,
55996,1,,,0.5,0.3,0.3,0.5,0.5,,,,0.6,0.6,0.6,,,,
56240,1,,,0.5,0.5,0.5,0.5,0.6,,,0.6,,0.5,0.5,,,,
56445,1,,,0.5,0.3,0.5,0.3,0.5,0.5,0.6,,0.5,,,,,,
56834,1,,,0.3,0.3,0.5,0.3,,0.5,0.5,0.6,,,0.6,,,,
57351,1,,,0.5,0.5,0.3,0.3,,,0.5,0.6,0.5,,0.5,,,,
57911,1,,,0.3,0.5,0.3,0.5,0.5,0.6,0.5,0.5,,,,,,,
58101,1,,,0.5,0.3,0.3,0.5,,0.5,0.5,,0.5,0.6,,,,,
58118,1,,,0.5,0.5,0.3,0.5,,,0.6,,0.6,0.5,0.6,,,,
58675,1,,,,2.0,,,0.6,0.6,0.4,,,0.4,0.6,,,,
59839,1,,,,,,1.4,0.6,,0.6,0.4,0.4,0.4,,,,,
60195,1,,,,,1.4,,0.4,0.4,0.6,,,0.6,0.6,,,,
62505,1,,,,0.6,0.8,,0.6,,0.4,0.4,0.6,0.6,,,,,
62592,1,,,0.8,,0.8,,0.4,0.6,,0.4,0.6,,0.4,,,,
62912,1,,,0.6,,0.6,,0.6,0.4,0.4,0.4,,,0.6,,,,
62941,1,,,0.6,,,0.8,0.6,,0.6,0.4,,0.4,0.4,,,,
64310,1,,,,1.0,,1.0,0.6,0.6,0.4,0.6,,,0.6,,,,
65677,1,,,,0.6,,1.0,0.6,,0.4,,0.4,0.4,0.4,,,,
67483,1,,,,,0.8,1.0,0.6,,,0.6,0.6,0.4,0.6,,,,
67816,1,,,,,1.0,1.0,0.4,0.4,0.6,,,0.6,0.4,,,,
68325,1,,,0.8,,0.6,,0.4,,0.6,0.6,0.4,0.6,,,,,
69071,1,,,,0.4,0.6,0.6,,0.4,0.6,0.4,,0.6,0.4,,,,
71689,1,,,0.6,0.4,0.6,,0.6,0.6,,0.4,0.4,0.6,,,,,
72153,1,,,0.4,0.6,,0.6,,0.4,0.4,0.4,0.6,,0.6,,,,
73899,1,,,0.4,0.4,0.4,0.4,,0.5,0.5,0.4,0.4,,0.4,,,,
76832,1,,,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0.5,0.4,,,,,,
77874,1,,,0.5,0.4,0.5,0.4,0.4,0.5,,,0.4,0.5,0.4,,,,
78384,1,,,0.4,0.4,0.5,0.5,0.5,,0.4,,0.5,0.5,0.4,,,,
78480,1,,,0.4,0.5,0.5,0.5,0.4,,,0.4,0.4,0.5,0.4,,,,
78482,1,,,0.5,0.4,0.5,0.4,0.4,,0.4,0.4,,0.5,0.4,,,,
78755,1,,,0.5,0.5,0.5,0.4,,0.5,0.5,,0.4,0.4,0.4,,,,
79616,1,,,0.5,0.4,0.5,0.4,0.5,,0.4,0.4,0.5,,0.4,,,,
81266,1,,,0.4,0.4,0.4,0.5,0.5,0.4,0.4,0.4,,,0.5,,,,
81389,1,,,,,,1.4,0.5,0.5,,0.4,0.4,0.5,0.4,,,,
82006,1,,,,,1.4,,0.5,0.5,0.5,0.4,0.5,0.5,,,,,
83157,1,,,,,,1.6,,0.5,0.5,0.4,0.4,0.4,0.4,,,,
84530,1,,,,,,1.6,0.4,0.4,0.5,0.4,0.4,,0.4,,,,
84879,1,,,,,1.4,,0.4,0.5,0.4,,0.5,0.4,0.5,,,,
85348,1,,,,,1.6,,0.5,0.4,0.5,0.5,0.5,,0.5,,,,
85896,1,,,1.6,,,,0.4,0.4,0.5,0.4,,0.4,0.5,,,,
86597,1,,,,1.8,,,,0.4,0.5,0.4,0.5,0.5,0.4,,,,
86757,1,,,1.8,,,,0.4,0.4,0.5,0.5,0.4,0.5,,,,,
87164,1,,,1.0,,,,0.4,0.4,0.5,0.4,0.5,0.4,,,,,
88358,1,,,0.7,0.5,,,0.5,0.4,0.5,0.5,0.4,,0.4,,,,
88729,1,,,0.5,,,1.0,0.4,0.4,0.5,,0.4,0.4,0.5,,,,
89033,1,,,0.5,,1.0,,0.4,0.5,,0.5,0.4,0.5,0.4,,,,
89444,1,,,1.0,1.0,,,0.4,0.4,0.5,,0.4,0.5,0.5,,,,
89672,1,,,,,1.0,0.7,0.5,0.4,0.4,,0.4,0.5,0.4,,,,
89799,1,,,,,0.7,0.7,0.4,0.4,0.4,,0.4,0.4,0.5,,,,
90801,1,,,0.5,,0.7,,0.4,0.4,0.5,,0.4,0.4,0.5,,,,
93536,1,,,,0.7,0.5,,0.4,0.5,0.4,0.4,0.5,,0.5,,,,
93897,1,,,0.7,0.7,,,0.4,0.4,0.4,,0.4,0.5,0.4,,,,
96067,1,,,0.7,,0.7,,0.5,0.5,0.4,,0.5,0.5,0.4,,,,
96499,1,,,,0.7,,0.5,0.4,0.4,0.5,0.5,0.4,,0.4,,,,
97304,1,,,,0.7,0.5,,0.4,0.4,0.4,0.5,0.5,,0.4,,,,
99412,1,,,0.5,0.5,,0.5,0.4,0.4,0.4,0.5,0.5,,0.5,,,,
100054,1,,,0.5,0.5,0.5,,0.5,0.5,0.4,0.5,0.4,0.4,,,,,
100534,1,,,,0.4,0.5,0.5,0.4,0.5,0.5,0.4,0.5,,0.4,,,,
101132,1,,,0.5,0.5,0.5,,0.5,0.4,0.4,0.5,,0.4,0.4,,,,
101492,1,,,,0.4,0.5,0.5,0.4,0.4,0.5,0.4,0.5,0.4,,,,,
102475,1,,,,0.5,0.5,0.5,0.5,0.5,0.4,0.5,,0.5,0.5,,,,
104784,1,,,,0.4,0.5,0.5,0.5,0.5,,0.5,0.5,0.5,0.4,,,,
105122,1,,,0.4,0.4,,0.5,0.5,0.5,,0.4,0.4,0.5,0.4,,,,
106719,1,,,0.4,0.4,0.4,0.4,0.5,0.4,0.4,0.5,0.5,0.5,,,,,
106880,1,,,0.4,0.4,0.5,0.4,,0.4,0.5,0.5,0.5,0.5,0.4,,,,
107386,1,,,0.5,0.4,0.5,0.4,0.4,,0.4,0.4,0.5,0.5,0.4,,,,
107555,1,,,0.5,0.4,0.5,0.5,,0.4,0.5,0.5,0.5,0.5,0.5,,,,
108187,1,,,0.4,0.5,0.4,0.4,0.4,0.5,0.4,0.5,,0.5,0.4,,,,
109934,1,,,0.4,0.4,0.4,0.4,0.4,,0.5,0.5,0.4,0.5,0.4,,,,
110954,1,,,0.4,0.5,0.5,0.4,,0.5,0.5,0.5,0.4,0.5,0.5,,,,
111466,1,,,0.4,0.5,0.5,0.5,0.5,0.5,,0.4,0.4,0.5,0.4,,,,
112623,1,,,,,1.8,,0.3,0.3,0.4,0.3,0.3,0.3,0.3,,,,
113331,1,,,,,,2.0,0.4,0.4,0.3,0.4,0.4,0.3,0.3,,,,
114518,1,,,,,,1.4,0.4,0.3,0.4,0.4,0.3,0.4,0.4,,,,
116383,1,,,0.6,0.6,,,0.3,0.4,0.4,0.4,0.3,0.3,0.3,,,,
122990,1,,,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.4,0.3,0.4,0.3,,,,
124193,1,,,0.4,0.4,0.4,0.3,0.4,0.3,0.3,0.4,0.4,0.3,0.4,,,,
